style,tops_fit,bottoms_fit,sleeve_type,pattern,more_attributes,brand,image_path
casual,regular-fit-tops,,straight-sleeve,shapes,buttons,ETERNA,images\489205_02_642adb1670216c001194fc17.jpg
casual,regular-fit-tops,,straight-sleeve,chevron; harlequin,embroidered,Geisha,images\507927_01_6488eab8d7dc2e001087c0fd.jpg
business,,slim-bottoms,,houndstooth,,TONI,images\505938_01_64ff0a6c07ed590011484286.jpg
feminine,,,,stripes; vertical-stripes,,Nümph,images\479883_01_617284f48b44f30011ac308f.jpg
feminine,,,straight-sleeve,floral,,Verpass,images\483726_01_6706-60-1.jpg
casual,regular-fit-tops,,straight-sleeve,marled; varsity-striped,,Rabe,images\487940_01_620f7e302ec3e10012a2addf.jpg
casual,regular-fit-tops,,straight-sleeve,geometric,buttons,ONLY,images\499751_01_62695f6f6319310013a3eb14.jpg
casual,oversized-tops,,puff-sleeve,,,Xandres,images\503785_01_28605-01-3154_01.jpg
business,regular-fit-tops,,straight-sleeve,stripes; vertical-stripes,buttons,Doris Streich,images\482163_01_61e76a1af1b23b0011f79dd8.jpg
casual,,straight-fit-bottoms,,plain,,Joseph Ribkoff,images\488976_01_223966-110-1-WEB.jpg
casual,regular-fit-tops,,straight-sleeve,,buttons,ONLY Carmakoma,images\509123_01_644a3dd3a6eae0001295d2c5.jpg
casual,bodycon-tops,,,plain,,GERRY WEBER,images\477567_01_617741aa93c6900011d300ed.jpg
casual,oversized-tops,,straight-sleeve,horizontal-stripes,,Part Two,images\499150_02_30307546_301963_500.jpg
casual,regular-fit-tops,,straight-sleeve,brush-stroke,buttons,Doris Streich,images\500045_01_6386ac32741f4a00110a2110.jpg
casual,regular-fit-tops,,,plain,,Liu Jo Denim,images\481303_01_8057590003036---WA2461J6308R9020-S-AF-N-N-08-N.jpg
feminine,,,flutter-sleeve,floral; leaf,,Joseph Ribkoff,images\499250_01_231745-2539-1-WEB.jpg
bohemian,,,straight-sleeve,animals; floral; leaf; natural,,Joseph Ribkoff,images\488930_01_223207-178-5-WEB.jpg
casual,,skinny-bottoms,,vertical-stripes,,BRAX,images\495048_03_62edf860ae6a5d0011dff4ac.jpg
casual,,oversized-bottoms,,,,Mayerline,images\505459_01_mayerline-wijde-printbroek-met-rugelastiek_S2023CEDINE7326208-1.jpg
feminine,,,puff-sleeve,geometric,,Nümph,images\498444_01_632c5db9e67d230011e38589.jpg
bohemian,,,,leaf,,Caroline Biss,images\503364_01_02-09b.jpg
casual,oversized-tops,,puff-sleeve,varsity-striped,,CKS,images\507563_01_prevude-trui.jpg
casual,,,straight-sleeve,glen-check; plain,,FAM the label,images\486213_02_COCO_dark-clay-tencel-3.jpg
feminine,,,,diagonal-stripes; stripes,wrap,Xandres Gold,images\483466_01_90009-01-1566_01.jpg
casual,,slim-bottoms,,,,Doris Streich,images\233024_04_609beec80b03880012611a22.jpg
feminine,,,straight-sleeve,animal-print,,Xandres,images\491945_01_14092-01-1915_01.jpg
casual,oversized-tops,,straight-sleeve,stripes,,Marc Cain,images\500621_01_637b9febef53450010de7266.jpg
casual,regular-fit-tops,,straight-sleeve,geometric,buttons,GERRY WEBER,images\507822_01_64f01017f24f750011208c30.jpg
casual,,straight-fit-bottoms,,,,Hampton Bays,images\494420_01_WI22-beeldenklanten-campagne-zndrlogo5.jpg
modest,,,,fruits; leaf,belted,Caroline Biss,images\505664_01_3774-69.jpg
casual,fitted-tops,,,chevron; net,,King Louie,images\485231_01_8553_07117001_1.jpg
casual,,,,floral; leaf,,Mayerline,images\505581_01_mayerline-gebloemde-a-lijnrok-in-crepe_S2023CHAIA17375560-1.jpg
casual,oversized-tops,,straight-sleeve,marled,zipper,ESPRIT,images\512325_01_64c5d917b2c25f00112f1816.jpg
casual,regular-fit-tops,,,plain,,Verpass,images\503917_02_3960-1.jpg
feminine,,,straight-sleeve,floral; leaf,,King Louie,images\503064_01_08075001_2.jpg
feminine,,,straight-sleeve,floral; paisley,,ONLY,images\490590_01_62a93beaa95ae10012e3f8ce.jpg
casual,,straight-fit-bottoms,,plain,,Scotch & Soda,images\489613_01_Large-22153988-FNT.jpg
casual,fitted-tops,,straight-sleeve,bleached,buttons; cargo,Guess,images\507684_01_W3YN30_D4MSL_AVPR_1.jpg
business,,slim-bottoms,,glen-check; tartan,,Kocca,images\509513_01_456826-1.jpg
casual,regular-fit-tops,,,floral; stripes,,Via Appia Due,images\486099_01_61b0db4f8e393000158968d8.jpg
casual,,straight-fit-bottoms,,geometric; shapes,drawstring,Xandres Gold,images\502658_01_89913-11-2525_01.jpg
casual,oversized-tops,,,horizontal-stripes,,Scotch & Soda,images\489580_01_62b20696144d390011372c5a.jpg
casual,regular-fit-tops,,,plain,,Kocca,images\484410_01_P22PMA6775AAUN0000_10010.jpg
feminine,,,straight-sleeve,floral; leaf,,Part Two,images\506837_01_30306061_302260_400.jpg
casual,regular-fit-tops,,straight-sleeve,,buttons,Street One,images\506144_01_643dad3c60083c001192e133.jpg
casual,,,,floral; leaf,,CKS,images\501347_01_sawina-midirok-5.jpg
casual,regular-fit-tops,,,plain,,GERRY WEBER,images\477571_06_61fe800d9747cc00115bbf90.jpg
casual,,straight-fit-bottoms,,plain,,Scotch & Soda,images\498262_01_63a07a3c77b1740011d4fa6d.jpg
casual,,,straight-sleeve,,,Caroline Biss,images\445678_02_01-12.jpg
